amplitudeEnvelope,RMSE,ZCR,spectralCentroid,spectralBandwidth,spectralRolloff,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,MFCC14,MFCC15,MFCC16,MFCC17,MFCC18,MFCC19,MFCC20,intelligence
0.7969925,0.20014113,0.78246206,0.8732777,0.71291256,0.9807229,0.83493084,0.30935922,0.8374149,0.44752753,0.40745994,0.7377803,0.3093958,0.44749615,0.47520387,0.21738873,0.7143858,0.47563168,0.37439802,0.6775338,0.36092803,0.5888157,0.50943905,0.41786984,0.1295945,0.45689198,1
0.85416055,0.50881535,0.26306915,0.16111201,0.4330398,0.3253012,0.9233994,0.5334469,0.6273004,0.44422737,0.2985386,0.60706425,0.62682015,0.41353709,0.19615549,0.38948473,0.82396346,0.50813365,0.56628275,0.5692097,0.23097536,0.6433464,0.4481162,0.41611424,0.21137139,0.41961098,1
0.85416055,0.7478718,0.064080946,0.13673188,0.22561315,0.25060242,0.88126904,0.7014479,0.34680533,0.4179072,0.2515358,0.44546127,0.8707506,0.48797515,0.15852779,0.58867335,0.76004726,0.6932041,0.69316477,0.584998,0.21540794,0.5329225,0.38679934,0.49744242,0.25208342,0.45838812,1
0.6029319,0.6988107,0.089376055,0.13573006,0.20839165,0.18313253,0.82134974,0.69166017,0.27407727,0.33948544,0.18192829,0.39125755,0.9394544,0.6680847,0.23959187,0.57773054,0.7125542,0.59035385,0.8333167,0.56465286,0.1047371,0.4031357,0.32085782,0.46675837,0.34977624,0.47076276,1
0.5462259,0.48508957,0.0994941,0.13466223,0.1804104,0.28674698,0.74766475,0.71120954,0.28746644,0.38747025,0.1351935,0.37153792,1.0,0.675571,0.27694577,0.5554664,0.60224026,0.3707668,0.96218586,0.63630986,0.18037097,0.48967686,0.30598572,0.35154736,0.57733667,0.54315114,1
0.42210275,0.37914425,0.08768971,0.1182919,0.18069354,0.18313253,0.6885472,0.73923135,0.38791493,0.45143223,0.10275003,0.3300346,0.9242839,0.7335472,0.42312348,0.6006402,0.48461258,0.12544756,0.87040895,0.627879,0.24025443,0.6023995,0.3176035,0.1727884,0.6426989,0.5531659,1
0.31184104,0.33674526,0.075885326,0.09649018,0.20542152,0.09638554,0.64805406,0.7523647,0.49879643,0.47206107,0.15649065,0.31584564,0.7225332,0.6900595,0.5533117,0.6586739,0.48345485,0.15869792,0.66373754,0.47019807,0.3028481,0.66978353,0.36881718,0.19152516,0.48944038,0.47667778,1
0.30411223,0.31874582,0.06745362,0.085704215,0.22221692,0.07951807,0.63411313,0.7418963,0.52167743,0.42187455,0.2658912,0.47663704,0.69951636,0.6213542,0.5663434,0.47483858,0.40219116,0.32933584,0.6101291,0.49995768,0.3320072,0.42074767,0.2971912,0.37169048,0.35942802,0.46141285,1
0.23997144,0.3084126,0.04890388,0.07496053,0.19906716,0.08674699,0.62083256,0.78106785,0.51646554,0.404228,0.39067477,0.62336063,0.659948,0.5500287,0.47676182,0.2718416,0.38775796,0.38201562,0.54592025,0.5817563,0.36248094,0.24128306,0.39795437,0.48358953,0.25435603,0.56548786,1
0.20523375,0.30350286,0.032040473,0.032716837,0.13433145,0.038554218,0.53011334,0.81334615,0.56473565,0.44619104,0.51340145,0.68342704,0.5745167,0.48021457,0.49969482,0.3437063,0.5383629,0.46017796,0.42106685,0.386383,0.17779973,0.13533676,0.46403036,0.5190113,0.2784556,0.57538396,1
0.18788591,0.27171496,0.0151770655,0.025206067,0.13168383,0.024096385,0.43297648,0.7949076,0.6870248,0.52006257,0.5808816,0.66768515,0.4974825,0.46834335,0.56950945,0.3891813,0.6762407,0.40000895,0.21952678,0.23968743,0.20269321,0.35230145,0.5803243,0.38929296,0.193792,0.44749543,1
0.7696056,0.17537282,0.02866779,0.05902334,0.30725676,0.038554218,0.5787429,0.657546,0.5454731,0.7731593,0.7034124,0.56312877,0.28776842,0.7022809,0.5629568,0.23292516,0.63402677,0.17445052,0.66437095,0.6699242,0.20557427,0.44199005,0.6880109,0.5137779,0.26506963,0.48759857,1
0.7696056,0.41147152,0.043844856,0.14426897,0.3328827,0.27710843,0.8164086,0.6855002,0.38391304,0.74239826,0.6870074,0.3304528,0.14608216,0.546265,0.5656215,0.27906546,0.6015701,0.3195635,0.7806354,0.7755098,0.18686633,0.4480763,0.64309824,0.44104418,0.17208494,0.5250365,1
0.7350779,0.63614684,0.05564924,0.14595845,0.21828082,0.24096386,0.9309313,0.74255437,0.2094314,0.58776665,0.60554576,0.14102839,0.15499763,0.4989226,0.6062047,0.38865608,0.6472862,0.4642807,0.71257913,0.80385035,0.17452282,0.31567657,0.60177237,0.3175795,0.16175905,0.5005538,1
0.6823203,0.6348123,0.09780776,0.16062301,0.13758786,0.24578314,0.9489437,0.78942007,0.087787576,0.48453656,0.5607428,0.07839777,0.15082613,0.6420722,0.689,0.5102528,0.746317,0.46810588,0.57422626,0.8145667,0.11974648,0.19859034,0.60287446,0.44613633,0.17027245,0.5235148,1
0.6290167,0.50383306,0.121416524,0.1672928,0.13646954,0.24819277,0.8926535,0.78787416,0.0030684927,0.40341297,0.5789785,0.13161647,0.20783225,0.81625366,0.80460954,0.5745094,0.83595395,0.41993335,0.36313966,0.80203575,0.06429883,0.07371323,0.58262944,0.61242884,0.16489144,0.575517,1
0.60709035,0.43248656,0.123102866,0.16723312,0.14562641,0.25783134,0.85424554,0.7654221,0.021722883,0.46564546,0.607681,0.20460376,0.35407948,0.7211756,0.8142924,0.65205574,0.869538,0.411681,0.31908083,0.90421516,0.24165264,0.060559485,0.5231851,0.7255657,0.27429917,0.6020585,1
0.53496873,0.41177157,0.09780776,0.14673062,0.14841849,0.24096386,0.8686881,0.7978988,0.11590911,0.4744455,0.59566337,0.27571887,0.31811923,0.58922136,0.6702009,0.62185675,0.85100704,0.36737484,0.39159152,0.9389002,0.40773964,0.13595322,0.4507597,0.69558954,0.32574388,0.66885626,1
0.27420506,0.29324996,0.07925801,0.14334317,0.29526797,0.24819277,0.8546368,0.69498855,0.38657412,0.49641898,0.6543024,0.516262,0.21056339,0.6703689,0.5540128,0.6412904,0.87852174,0.3663792,0.48835328,0.9107058,0.5506746,0.26314878,0.476706,0.73188454,0.3463248,0.7307223,1
0.10324694,0.13281088,0.386172,0.57467043,0.92020106,0.8385542,0.7782097,0.45146295,0.7897351,0.45317343,0.6092315,0.7521904,0.16351122,0.7884111,0.59994817,0.588232,0.8900716,0.44245943,0.5091809,0.87830544,0.52910656,0.48489273,0.5449183,0.82425267,0.45753455,0.6893898,1
0.083252825,0.0881236,0.84822935,0.85326046,0.69709975,0.9060241,0.68896574,0.24061598,0.8725871,0.39393687,0.48121998,0.8503935,0.31152728,1.0,0.8114619,0.64345133,0.8660268,0.605673,0.6103612,0.75583655,0.3534136,0.35732868,0.47825494,0.70744187,0.31000736,0.63768554,1
0.05510984,0.06581854,0.78752106,0.8518943,0.6811622,0.9012048,0.60202247,0.19386593,0.87337315,0.43138194,0.46983343,0.8421037,0.28171524,0.86692804,0.653601,0.4619885,0.7520014,0.57743233,0.63800865,0.70171016,0.36988816,0.47900772,0.5127405,0.66411024,0.3235759,0.7186638,1
0.025916748,0.020465612,0.38448566,0.5480814,0.90304035,0.8457831,0.43469054,0.2802803,0.85070646,0.46151906,0.48012495,0.75008714,0.20040964,0.6845133,0.5380649,0.3926741,0.7222641,0.5607545,0.5778771,0.65293205,0.37305242,0.54138124,0.43992153,0.57721317,0.44062933,0.8932318,1
0.14579746,0.011219471,0.25463745,0.41851693,0.85033005,0.76626503,0.37259993,0.37191075,0.66042465,0.39366096,0.5158205,0.6705238,0.21180782,0.72211,0.5765441,0.36878735,0.6636258,0.53399503,0.56141365,0.63053316,0.457248,0.6007017,0.54828036,0.65145856,0.49601936,0.7901349,1
0.37005922,0.0497297,0.539629,0.7785575,0.7501655,0.886747,0.592568,0.38772994,0.7585117,0.6040539,0.64196247,0.72412276,0.30125126,0.7981889,0.54619306,0.43983224,0.66221833,0.31683508,0.51134,0.7801907,0.42769495,0.44440356,0.58425146,0.7707169,0.3859682,0.6044021,1
0.37005922,0.19823503,0.41652614,0.22649454,0.6051278,0.5060241,0.73248726,0.51695436,0.64100605,0.7627532,0.76366085,0.5602904,0.20448107,0.7066886,0.41410375,0.38687497,0.70991373,0.2635365,0.528248,0.9434777,0.4534533,0.32929105,0.6232833,0.80173814,0.35387564,0.5116034,1
0.34116015,0.26945886,0.09274874,0.14525537,0.27767563,0.27228916,0.7278126,0.6657721,0.4325102,0.8346759,0.80059916,0.38804618,0.29933855,0.69496506,0.48607415,0.33532733,0.72751796,0.3807404,0.54417354,0.9468117,0.48986465,0.3404491,0.6968026,0.81710744,0.3037317,0.5697095,1
0.17247029,0.22783832,0.05733558,0.11444844,0.26862437,0.25060242,0.6408709,0.6961151,0.39852482,0.8135592,0.8216517,0.3330831,0.3312545,0.7585824,0.57183534,0.35347772,0.7704145,0.41349956,0.47133204,0.8508233,0.47895518,0.29738897,0.7005431,0.8459681,0.30060536,0.5369579,1
0.26462805,0.16816795,0.018549748,0.060640756,0.25044367,0.1373494,0.496384,0.71661735,0.52668196,0.72016484,0.8783673,0.46957153,0.36055374,0.8996956,0.7524697,0.49293908,0.82185125,0.34518632,0.22842759,0.7414271,0.5275106,0.15785146,0.5884544,0.8468434,0.4807789,0.5763789,1
0.31175706,0.17443548,0.037099496,0.06824776,0.23665611,0.15421687,0.53703374,0.7277942,0.41937873,0.7796106,0.879019,0.4152619,0.39228532,0.6793482,0.7957412,0.51062995,0.6783363,0.4788884,0.4258311,0.7245564,0.5266898,0.19432172,0.62907726,0.9028383,0.39101705,0.53353816,1
0.3264166,0.2011984,0.075885326,0.14198017,0.26828513,0.26506025,0.6430322,0.6815141,0.32462913,0.893084,0.8160628,0.24298145,0.42822167,0.6296195,0.7765367,0.35879934,0.6465514,0.7039596,0.58096343,0.74133325,0.42196932,0.26364824,0.7109228,0.8821725,0.24119511,0.66981965,1
0.3264166,0.21803068,0.10286678,0.1666287,0.29120117,0.2819277,0.6591205,0.636248,0.33983055,0.95475984,0.7980241,0.17844051,0.4515895,0.70495117,0.7771759,0.24872546,0.6661921,0.89219975,0.5825816,0.67173594,0.45808223,0.41585216,0.7757291,0.73781455,0.19439337,0.8392667,1
0.28449616,0.20927021,0.069139965,0.16471235,0.28804746,0.28433734,0.6266141,0.61101437,0.3625288,1.0,0.81478125,0.19897352,0.4649912,0.8108681,0.74260354,0.19094236,0.69296277,0.9216652,0.5210556,0.5973397,0.5258709,0.41828683,0.7023385,0.60857654,0.24112064,0.8969295,1
0.19032218,0.17683114,0.040472176,0.13911922,0.2787642,0.2746988,0.5816456,0.6380181,0.36617687,0.9698831,0.7968066,0.25086653,0.4610369,0.8983594,0.7721145,0.19896838,0.72411495,0.864599,0.5137889,0.618491,0.49911267,0.41332296,0.6948949,0.58033717,0.27671048,0.9090913,1
0.08602512,0.14400455,0.016863406,0.113506734,0.24256074,0.25060242,0.49571836,0.6797536,0.4034978,0.9292747,0.78946537,0.31834182,0.4832754,0.8785224,0.86969227,0.2191022,0.6806986,0.79029727,0.51522076,0.581712,0.48157123,0.38021863,0.71016806,0.52970666,0.32746893,0.9360042,1
0.035031714,0.09556789,0.018549748,0.059215847,0.23112762,0.16867469,0.34988979,0.6690488,0.5231725,0.81609577,0.86183155,0.45194793,0.5618579,0.869685,0.90596694,0.30001807,0.7116691,0.78932726,0.5372581,0.63431156,0.5587638,0.3800002,0.6599269,0.45917878,0.33853725,0.899017,1
0.015919687,0.03791894,0.05564924,0.109000534,0.3545529,0.21204819,0.25826997,0.65414387,0.64460784,0.65994376,0.7779635,0.559263,0.5246835,0.797642,0.88013625,0.34418002,0.7331913,0.7159766,0.66415966,0.80307525,0.71659046,0.5664553,0.64847076,0.6647441,0.52088386,0.5677944,1
0.008232873,0.010648473,0.11467116,0.19124857,0.40573293,0.3060241,0.2494,0.6292726,0.57435614,0.5337157,0.66708016,0.52274406,0.4467876,0.6660584,0.85474414,0.4534132,0.7344576,0.5260923,0.54550964,0.7963452,0.69955546,0.49927777,0.72634166,0.89572906,0.64076614,0.5542719,1
0.005292561,0.006608166,0.13490725,0.19282493,0.3916665,0.2987952,0.21024503,0.5786773,0.53409994,0.45808998,0.60159993,0.47570312,0.38368186,0.5963209,0.8011649,0.43740624,0.7323721,0.42500475,0.5360355,0.8245044,0.6424458,0.51208663,0.75979453,0.9566146,0.7457115,0.72040546,1
0.0033603562,0.004390794,0.12816189,0.20781407,0.43594635,0.3421687,0.15601046,0.5325792,0.5887414,0.46227145,0.5960172,0.50716525,0.38675982,0.6029267,0.7877603,0.41034323,0.7781867,0.5515399,0.60035175,0.86376953,0.708284,0.5559661,0.67335755,0.87201905,0.84712225,0.77235395,1
0.001764187,0.002747854,0.11973018,0.21777645,0.47475144,0.35180724,0.110370055,0.48224324,0.60782266,0.46847978,0.6430999,0.59830004,0.38865274,0.5692055,0.7945713,0.38900104,0.7540122,0.58445543,0.69986254,0.9634949,0.7695183,0.55369353,0.59402674,0.79999536,0.9248604,0.80846745,1
